/s0/megh98/projects/misc/summarizer/submodular_functions/matroid.py:18: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  V_i = set(list(np.array(self.V)[list(np.nonzero(np.array(self.parition_labels) == i))]))
Submodlib library usage status is True
config dict for debugging purposes is  {'log_wandb': False, 'data_set': 'airbnb', 'feat_type': 'resnet50-imagenet', 'calculate_stuff': False, 'submod_function': 'feature_based', 'distance_metric': 'euclidean', 'similarity_kernel': 'gaussian', 'compute_random_stats': False, 'use_sml': True, 'use_gpu': False}
found existing processed data at ./saved_stuff/processed_data/airbnb/resnet50-imagenet/processed_data.pkl
shape of the features of dataset is torch.Size([864, 2048])
number of data points are 864
0      324
1      314
2      286
3       18
4       99
      ... 
859    338
860    184
861     76
862     49
863    327
Name: categorical_label, Length: 864, dtype: int64
rank of full matroid is 356.0
similarity kernel exists at ./saved_stuff/processed_data/airbnb/resnet50-imagenet/kernel/euclidean/gaussian, loading it!
feature dimension for feature based function is 2048
length of feature list is 864
shape of the symmetric similarity kernel is  (864, 864)
current solution is  set()
current solution is  {267}
current solution is  {809, 267}
current solution is  {809, 267, 225}
current solution is  {329, 809, 267, 225}
current solution is  {225, 148, 809, 329, 267}
current solution is  {225, 148, 809, 329, 810, 267}
current solution is  {225, 148, 692, 809, 329, 810, 267}
current solution is  {225, 148, 692, 809, 329, 810, 267, 807}
current solution is  {225, 807, 295, 809, 329, 810, 267, 148, 692}
current solution is  {225, 807, 295, 809, 329, 810, 267, 71, 148, 692}
current solution is  {225, 163, 807, 295, 809, 329, 810, 267, 71, 148, 692}
current solution is  {225, 163, 807, 295, 809, 329, 810, 267, 71, 148, 692, 763}
current solution is  {225, 163, 807, 295, 809, 329, 810, 267, 71, 623, 148, 692, 763}
current solution is  {225, 163, 4, 807, 295, 809, 329, 810, 267, 71, 623, 148, 692, 763}
current solution is  {225, 163, 4, 807, 295, 809, 329, 810, 267, 71, 426, 623, 148, 692, 763}
current solution is  {225, 163, 4, 807, 295, 809, 329, 810, 267, 71, 426, 623, 148, 692, 763, 63}
current solution is  {4, 71, 329, 267, 148, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 763, 63}
current solution is  {4, 71, 329, 267, 148, 795, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 763, 63}
current solution is  {4, 71, 329, 267, 148, 795, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 763, 63}
current solution is  {4, 71, 7, 329, 267, 148, 795, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 763, 63}
current solution is  {4, 71, 7, 329, 267, 148, 793, 795, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 763, 63}
current solution is  {4, 71, 7, 329, 267, 148, 793, 795, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 633, 763, 63}
current solution is  {4, 71, 7, 329, 267, 592, 148, 793, 795, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 633, 763, 63}
current solution is  {4, 71, 7, 329, 267, 592, 148, 793, 795, 287, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 633, 763, 63}
current solution is  {4, 71, 7, 329, 267, 592, 148, 725, 793, 795, 287, 225, 163, 807, 295, 809, 810, 426, 41, 623, 692, 760, 633, 763, 63}
current solution is  {4, 71, 7, 329, 267, 592, 148, 725, 793, 795, 287, 225, 163, 807, 295, 809, 810, 426, 41, 623, 569, 692, 760, 633, 763, 63}
current solution is  {4, 71, 7, 329, 267, 592, 148, 725, 793, 665, 795, 287, 225, 163, 807, 295, 809, 810, 426, 41, 623, 569, 692, 760, 633, 763, 63}
current solution is  {4, 71, 7, 329, 267, 592, 148, 725, 793, 665, 795, 858, 287, 225, 163, 807, 295, 809, 810, 426, 41, 623, 569, 692, 760, 633, 763, 63}
current solution is  {4, 132, 71, 7, 329, 267, 592, 148, 725, 793, 665, 795, 858, 287, 225, 163, 807, 295, 809, 810, 426, 41, 623, 569, 692, 760, 633, 763, 63}
current solution is  {4, 132, 71, 7, 329, 267, 592, 148, 725, 793, 665, 795, 858, 287, 225, 163, 807, 295, 809, 810, 426, 41, 425, 623, 569, 692, 760, 633, 763, 63}
current solution is  {4, 132, 71, 7, 329, 267, 592, 148, 725, 793, 665, 795, 858, 287, 225, 163, 807, 295, 809, 810, 426, 41, 425, 623, 569, 692, 760, 633, 826, 763, 63}
current solution is  {4, 132, 71, 7, 329, 267, 592, 148, 725, 406, 793, 665, 795, 858, 287, 225, 163, 807, 295, 809, 810, 426, 41, 425, 623, 569, 692, 760, 633, 826, 763, 63}
current solution is  {4, 132, 261, 7, 267, 148, 406, 793, 665, 795, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 725, 858, 225, 623, 760, 633, 763}
current solution is  {4, 132, 261, 7, 267, 148, 406, 793, 665, 795, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 725, 858, 225, 623, 760, 633, 763}
current solution is  {4, 132, 261, 7, 267, 148, 406, 793, 665, 795, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 852, 725, 858, 225, 623, 760, 633, 763}
current solution is  {4, 132, 261, 7, 267, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 852, 725, 858, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 267, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 852, 725, 858, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 267, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 852, 725, 858, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 267, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 852, 725, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 71, 329, 592, 852, 725, 858, 736, 225, 623, 760, 633, 763}
